id_biblio,nombiblio,emailbiblio
1,Bibliothèque Nationale de France,[email]
2,Médiathèque José Cabanis,[email]
3,Bibliothèque Municipale de Lyon,[email]
4,Bibliothèque Universitaire Paris,[email]
5,Médiathèque André Malraux,[email]
6,Bibliothèque de l'Université de Bordeaux,[email]
7,Médiathèque de Nantes,[email]
8,Bibliothèque Publique d'Information,[email]
9,Médiathèque de Montpellier,[email]
10,Bibliothèque Universitaire de Lille,[email]
