id_client,nomclient,prenomclient,emailclient,adresseclient,telephoneclient,dateinscription
1,David,Thomas,[email],"56 boulevard Victor Hugo, Nantes",0664748819,2021-09-24
2,Lambert,Charlotte,[email],"49 avenue Jean Jaurès, Angers",0617968729,2014-09-25
3,Bonnet,Léa,[email],"136 allée des Roses, Reims",0664293834,2019-03-26
4,Durand,Sarah,[email],"32 rue de la Liberté, Bordeaux",0710194969,2019-02-05
5,André,Hugo,[email],"33 boulevard de la République, Nantes",0643390704,2010-11-26
6,Mercier,Alexandre,[email],"12 avenue des Fleurs, Le Havre",0639277674,2012-07-11
7,André,Maxime,[email],"29 rue de la Paix, Saint-Étienne",0655816159,2020-01-11
8,Mercier,Pierre,[email],"32 impasse du Château, Rennes",0760831560,2021-08-21
9,Girard,Anaïs,[email],"52 boulevard Victor Hugo, Strasbourg",0757402774,2024-12-07
10,David,Quentin,[email],"71 rue de la Liberté, Lyon",0710410356,2020-05-25
11,Lambert,Nicolas,[email],"16 avenue Jean Jaurès, Dijon",0737358925,2012-06-23
12,Moreau,Laura,[email],"72 boulevard Victor Hugo, Saint-Étienne",0673516387,2021-11-17
13,Garcia,Kevin,[email],"90 allée des Roses, Montpellier",0736967563,2016-03-07
14,Leroy,Lucie,[email],"42 avenue Jean Jaurès, Montpellier",0727916286,2015-04-05
15,Durand,Lucie,[email],"142 rue du Commerce, Nice",0645926836,2018-04-26
16,Leroy,Julie,[email],"133 allée des Roses, Le Havre",0618451391,2012-05-27
17,Leroy,Baptiste,[email],"63 rue du Commerce, Villeurbanne",0694224219,2021-11-07
18,Martin,Pierre,[email],"84 rue du Commerce, Saint-Étienne",0710196027,2014-05-04
19,Mercier,Antoine,[email],"79 rue de la Liberté, Bordeaux",0788677406,2024-02-08
20,Vincent,Zoé,[email],"145 impasse du Château, Toulouse",0773331235,2014-05-27
21,Bernard,Clément,[email],"87 impasse du Château, Grenoble",0681469059,2021-01-22
22,Roux,Mathieu,[email],"5 avenue des Fleurs, Toulouse",0641045155,2010-12-26
23,Michel,Florian,[email],"137 avenue des Fleurs, Toulouse",0728216197,2014-10-24
24,Thomas,Romain,[email],"10 allée des Roses, Paris",0726143367,2024-06-03
25,Dubois,Léa,[email],"88 rue du Moulin, Villeurbanne",0622550720,2015-08-13
26,David,Nicolas,[email],"71 rue du Commerce, Nantes",0675706214,2014-11-08
27,Thomas,Alice,[email],"23 rue du Commerce, Nîmes",0687265763,2010-01-01
28,Legrand,Inès,[email],"92 avenue Jean Jaurès, Angers",0613610372,2012-03-09
29,Petit,Hugo,[email],"45 boulevard Victor Hugo, Montpellier",0634077528,2014-09-09
30,Moreau,Pierre,[email],"118 rue de la Paix, Toulon",0693033289,2010-09-15
31,Laurent,Maxime,[email],"77 rue de la Liberté, Nice",0631349862,2018-06-25
32,Laurent,Lucas,[email],"9 rue du Commerce, Nantes",0724565901,2013-07-14
33,Robert,Julien,[email],"107 avenue des Fleurs, Saint-Étienne",0632305534,2021-09-01
34,Richard,Anaïs,[email],"137 boulevard de la République, Strasbourg",0767027276,2023-09-14
35,Simon,Sarah,[email],"67 boulevard de la République, Strasbourg",0636342866,2016-08-18
36,Garcia,Pauline,[email],"24 boulevard de la République, Toulouse",0617219866,2021-12-19
37,David,Adrien,[email],"102 boulevard de la République, Nice",0679518667,2022-02-02
38,Durand,Pierre,[email],"13 rue du Commerce, Villeurbanne",0642412874,2022-05-22
39,Bertrand,Clément,[email],"138 avenue des Fleurs, Bordeaux",0754570467,2013-01-20
40,Michel,Nicolas,[email],"126 rue du Moulin, Nice",0695395947,2021-08-14
41,Garcia,Guillaume,[email],"19 rue de la Liberté, Angers",0653196957,2013-09-10
42,Martin,Alice,[email],"9 rue de la Paix, Paris",0614073160,2017-03-26
43,Dubois,Kevin,[email],"22 rue du Moulin, Grenoble",0668918771,2022-02-02
44,Lambert,Sophie,[email],"7 boulevard Victor Hugo, Reims",0760874566,2012-08-01
45,Leroy,Manon,[email],"41 avenue des Fleurs, Angers",0690577383,2022-12-05
46,David,Manon,[email],"134 avenue des Fleurs, Nice",0648785862,2023-12-11
47,Lefebvre,Clément,[email],"121 rue de la Paix, Dijon",0772721659,2010-12-28
48,Girard,Thomas,[email],"67 rue du Moulin, Le Havre",0795452121,2011-12-28
49,Leroy,Louise,[email],"136 boulevard Victor Hugo, Le Havre",0785564783,2015-04-16
50,Lambert,Laura,[email],"69 rue du Commerce, Montpellier",0759602348,2011-02-06
51,Bonnet,Manon,[email],"44 boulevard de la République, Le Havre",0684161109,2010-11-19
52,Michel,Sophie,[email],"54 rue du Moulin, Saint-Étienne",0792958783,2010-05-20
53,Dubois,Pierre,[email],"16 allée des Roses, Lyon",0662569938,2021-11-09
54,Legrand,Adrien,[email],"136 rue de la Paix, Bordeaux",0796406343,2022-04-12
55,Martinez,Jade,[email],"64 rue du Commerce, Strasbourg",0735190520,2024-07-12
56,Leroy,Théo,[email],"63 boulevard Victor Hugo, Marseille",0663698183,2016-08-14
57,Vincent,Simon,[email],"79 rue de la Liberté, Lille",0612779565,2019-06-01
58,Mercier,Romain,[email],"136 rue de la Liberté, Strasbourg",0651551799,2015-08-26
59,François,Florian,[email],"11 rue de la Liberté, Lille",0731028161,2018-05-20
60,Richard,Sophie,[email],"104 rue du Moulin, Reims",0782943202,2014-03-12
61,François,Léa,[email],"6 avenue des Fleurs, Grenoble",0751302750,2016-04-11
62,Vincent,Louise,[email],"136 rue du Commerce, Paris",0624625059,2015-06-01
63,Simon,Hugo,[email],"35 avenue Jean Jaurès, Villeurbanne",0655624499,2016-07-01
64,Durand,Baptiste,[email],"53 rue du Moulin, Strasbourg",0736082385,2021-10-20
65,Simon,Charlotte,[email],"32 rue de la Liberté, Montpellier",0623713785,2012-02-14
66,Garcia,Louise,[email],"32 rue du Commerce, Lyon",0642359400,2012-01-19
67,Petit,Quentin,[email],"35 rue de la Liberté, Rennes",0615262830,2010-10-12
68,Legrand,Julien,[email],"130 avenue Jean Jaurès, Rennes",0722791995,2021-03-25
69,Mercier,Pauline,[email],"135 rue de la Paix, Paris",0638011716,2010-08-06
70,Thomas,Kevin,[email],"86 rue de la Liberté, Toulouse",0690154379,2010-04-18
71,Simon,Théo,[email],"121 avenue Jean Jaurès, Bordeaux",0790003444,2019-04-27
72,Girard,Guillaume,[email],"55 rue de la Liberté, Reims",0727975283,2011-09-17
73,Dubois,Zoé,[email],"32 rue du Commerce, Nîmes",0724610423,2016-07-22
74,Lefebvre,Alexandre,[email],"136 avenue Jean Jaurès, Rennes",0688726359,2019-02-19
75,Bonnet,Lucas,[email],"41 rue du Moulin, Villeurbanne",0619865211,2020-02-14
76,Simon,Alice,[email],"108 avenue des Fleurs, Marseille",0714896647,2016-08-05
77,Roux,Simon,[email],"105 rue de la Paix, Reims",0655297384,2021-01-16
78,Michel,Clara,[email],"12 rue du Commerce, Toulouse",0627285424,2010-05-28
79,François,Maxime,[email],"15 rue du Commerce, Strasbourg",0762424067,2023-08-17
80,Lefebvre,Thomas,[email],"40 avenue Jean Jaurès, Marseille",0738568706,2013-12-08
81,Martinez,Hugo,[email],"88 impasse du Château, Lyon",0778326999,2014-02-11
82,Thomas,Charlotte,[email],"125 avenue Jean Jaurès, Saint-Étienne",0693373189,2021-10-06
83,Mercier,Manon,[email],"11 avenue des Fleurs, Montpellier",0784427853,2021-11-02
84,Simon,Léa,[email],"77 rue du Moulin, Grenoble",0664687986,2014-10-03
85,Fournier,Romain,[email],"32 rue de la Paix, Toulouse",0770603852,2010-05-28
86,Laurent,Simon,[email],"145 boulevard de la République, Marseille",0748354650,2014-01-29
87,Leroy,Florian,[email],"150 boulevard Victor Hugo, Le Havre",0793816810,2018-06-07
88,Morel,Pauline,[email],"117 avenue des Fleurs, Dijon",0729485870,2018-03-19
89,Durand,Charlotte,[email],"38 impasse du Château, Nîmes",0649514706,2021-03-23
90,Fournier,Charlotte,[email],"50 boulevard Victor Hugo, Strasbourg",0634824185,2015-01-02
91,Dupont,Laura,[email],"111 rue de la Liberté, Nîmes",0664736553,2010-07-08
92,Lefebvre,Laura,[email],"31 avenue Jean Jaurès, Saint-Étienne",0696159185,2013-11-25
93,Roux,Baptiste,[email],"59 rue du Commerce, Villeurbanne",0653725194,2024-11-10
94,Martinez,Chloé,[email],"134 boulevard Victor Hugo, Angers",0648211978,2010-01-26
95,Martinez,Clara,[email],"31 boulevard Victor Hugo, Nîmes",0755813843,2022-04-27
96,Vincent,Théo,[email],"92 rue du Commerce, Nice",0798706994,2012-02-05
97,Lefebvre,Charlotte,[email],"89 rue de la Liberté, Marseille",0612004286,2020-10-22
98,Girard,Julie,[email],"38 rue du Moulin, Dijon",0786706373,2012-09-11
99,Dupont,Léa,[email],"69 rue de la Liberté, Angers",0642292892,2016-12-20
100,François,Sophie,[email],"8 boulevard Victor Hugo, Grenoble",0610131289,2024-12-22
101,Lefebvre,Zoé,[email],"100 avenue des Fleurs, Lyon",0661967417,2014-07-14
102,Girard,Julien,[email],"50 boulevard de la République, Rennes",0616431196,2018-06-01
103,Morel,Guillaume,[email],"72 avenue des Fleurs, Lille",0653136609,2020-03-01
104,François,Emma,[email],"134 rue du Moulin, Nîmes",0796177608,2024-01-24
105,Mercier,Nicolas,[email],"95 rue du Moulin, Bordeaux",0712257260,2019-11-19
106,Moreau,Zoé,[email],"101 boulevard Victor Hugo, Lyon",0728754310,2019-01-17
107,Fournier,Laura,[email],"36 impasse du Château, Paris",0676047752,2024-01-11
108,Legrand,Lucie,[email],"13 boulevard Victor Hugo, Nîmes",0645372528,2018-11-29
109,Petit,Camille,[email],"51 rue du Moulin, Toulon",0621970455,2017-01-17
110,Petit,Emma,[email],"89 rue de la Liberté, Toulouse",0783106438,2020-05-31
111,François,Maxime,[email],"43 avenue des Fleurs, Marseille",0610062336,2012-07-11
112,Durand,Mathieu,[email],"132 impasse du Château, Nice",0776538181,2022-11-11
113,Thomas,Lucie,[email],"49 rue du Moulin, Toulon",0699640817,2016-08-27
114,Vincent,Sarah,[email],"13 boulevard Victor Hugo, Nîmes",0716413678,2018-11-15
115,Bernard,Louise,[email],"25 rue de la Liberté, Bordeaux",0717100134,2020-02-18
116,Bonnet,Hugo,[email],"27 rue de la Liberté, Grenoble",0629028482,2021-03-17
117,Dubois,Lucas,[email],"4 boulevard Victor Hugo, Marseille",0789053312,2014-02-03
118,Leroy,Maxime,[email],"133 rue de la Liberté, Nantes",0775941954,2023-08-09
119,Dupont,Chloé,[email],"110 rue du Moulin, Angers",0625433087,2021-07-23
120,Girard,Adrien,[email],"82 rue de la Liberté, Paris",0740723550,2020-02-01
121,Lambert,Quentin,[email],"140 rue de la Liberté, Le Havre",0670877634,2011-05-16
122,Durand,Jade,[email],"104 rue du Commerce, Nice",0659001054,2010-01-19
123,Robert,Pauline,[email],"22 boulevard Victor Hugo, Nantes",0694446429,2017-05-10
124,Lefebvre,Julien,[email],"94 rue de la Paix, Rennes",0724079562,2015-12-11
125,Robert,Charlotte,[email],"19 rue du Commerce, Nantes",0686587087,2017-05-05
126,Dupont,Anaïs,[email],"11 rue du Commerce, Nîmes",0741570584,2023-12-26
127,François,Pauline,[email],"5 boulevard Victor Hugo, Nice",0654410181,2010-10-05
128,Michel,Adrien,[email],"65 rue du Commerce, Lille",0650015306,2017-07-29
129,Moreau,Julien,[email],"89 avenue Jean Jaurès, Angers",0714804924,2024-09-08
130,Laurent,Camille,[email],"46 rue du Moulin, Angers",0770073059,2020-09-17
131,Dupont,Adrien,[email],"48 rue de la Paix, Villeurbanne",0746896459,2011-10-01
132,David,Florian,[email],"137 avenue Jean Jaurès, Le Havre",0693703711,2019-10-16
133,Bonnet,Laura,[email],"34 impasse du Château, Dijon",0676291096,2010-11-09
134,Martin,Louise,[email],"103 boulevard Victor Hugo, Montpellier",0716962144,2016-01-16
135,Dupont,Romain,[email],"100 rue de la Liberté, Villeurbanne",0771288572,2010-11-10
136,Richard,Antoine,[email],"72 rue du Commerce, Nantes",0760268472,2015-08-20
137,Lefebvre,Simon,[email],"118 boulevard de la République, Le Havre",0628838016,2023-09-18
138,Morel,Emma,[email],"64 boulevard Victor Hugo, Angers",0762530853,2014-12-26
139,Martinez,Adrien,[email],"147 avenue des Fleurs, Rennes",0732068284,2011-10-15
140,Roux,Emma,[email],"87 avenue Jean Jaurès, Nantes",0762220968,2022-11-28
141,Vincent,Théo,[email],"57 rue du Moulin, Rennes",0723719833,2021-04-25
142,André,Adrien,[email],"101 impasse du Château, Reims",0696680604,2021-08-22
143,François,Lucie,[email],"144 impasse du Château, Paris",0775467163,2016-06-11
144,Martin,Chloé,[email],"50 allée des Roses, Villeurbanne",0678761110,2022-12-10
145,Legrand,Antoine,[email],"124 boulevard de la République, Grenoble",0616293447,2021-09-12
146,Durand,Charlotte,[email],"69 rue de la Paix, Marseille",0738210669,2016-11-24
147,Moreau,Clément,[email],"117 avenue des Fleurs, Rennes",0737151869,2014-11-10
148,Fournier,Romain,[email],"55 rue de la Liberté, Grenoble",0641963795,2019-07-24
149,Bernard,Alice,[email],"5 boulevard de la République, Bordeaux",0696343880,2012-06-12
150,Bernard,Camille,[email],"91 boulevard Victor Hugo, Toulon",0792640373,2012-09-26
151,Bernard,Pauline,[email],"34 avenue Jean Jaurès, Paris",0758450800,2015-04-10
152,Richard,Lucie,[email],"36 impasse du Château, Angers",0765845729,2017-04-11
153,Roux,Anaïs,[email],"114 allée des Roses, Lille",0628551448,2017-07-30
154,Roux,Sarah,[email],"87 boulevard de la République, Saint-Étienne",0752590946,2023-10-07
155,Bertrand,Emma,[email],"33 allée des Roses, Villeurbanne",0621137101,2019-08-09
156,Robert,Marie,[email],"2 rue de la Paix, Lyon",0651183538,2024-05-03
157,Morel,Kevin,[email],"60 avenue des Fleurs, Montpellier",0696255089,2012-08-06
158,Dubois,Alice,[email],"54 rue de la Paix, Rennes",0774495536,2021-09-14
159,Roux,Mathieu,[email],"47 avenue des Fleurs, Lille",0748166551,2021-08-29
160,Vincent,Lucie,[email],"126 boulevard Victor Hugo, Grenoble",0666783807,2024-04-17
161,Morel,Manon,[email],"106 boulevard Victor Hugo, Paris",0659163162,2021-07-23
162,Moreau,Romain,[email],"54 avenue des Fleurs, Dijon",0633202743,2022-03-10
163,Petit,Pierre,[email],"17 boulevard Victor Hugo, Strasbourg",0696590284,2024-01-23
164,Dubois,Zoé,[email],"16 rue de la Liberté, Paris",0679738269,2019-04-26
165,Richard,Jade,[email],"53 rue du Commerce, Toulon",0713251476,2013-09-14
166,Bertrand,Lucie,[email],"23 avenue Jean Jaurès, Nantes",0656987976,2020-05-31
167,Mercier,Sarah,[email],"93 rue du Commerce, Bordeaux",0728208868,2013-06-21
168,Robert,Clément,[email],"24 rue du Commerce, Toulon",0798272028,2015-05-30
169,Bernard,Théo,[email],"141 boulevard Victor Hugo, Toulon",0696626846,2013-12-09
170,Girard,Florian,[email],"56 rue du Moulin, Toulon",0685763872,2023-01-25
171,Simon,Thomas,[email],"47 boulevard Victor Hugo, Nice",0665289687,2012-04-05
172,Girard,Alice,[email],"150 avenue des Fleurs, Lille",0684240710,2013-03-24
173,Simon,Lucas,[email],"94 rue du Moulin, Nîmes",0652977013,2016-11-28
174,Thomas,Clara,[email],"126 avenue Jean Jaurès, Grenoble",0631684442,2018-10-26
175,Martin,Chloé,[email],"147 impasse du Château, Bordeaux",0787525357,2021-03-04
176,Martinez,Lucas,[email],"115 boulevard de la République, Nîmes",0710360788,2022-10-22
177,Dubois,Florian,[email],"42 rue de la Paix, Rennes",0699485713,2020-07-05
178,Petit,Julie,[email],"126 impasse du Château, Nice",0627538006,2010-08-19
179,Lambert,Pierre,[email],"94 rue de la Liberté, Lyon",0633255413,2010-12-31
180,David,Pauline,[email],"120 rue du Commerce, Dijon",0756883986,2014-09-22
181,Laurent,Louise,[email],"48 rue du Moulin, Angers",0718171310,2010-11-28
182,Leroy,Thomas,[email],"78 rue du Moulin, Le Havre",0686861917,2022-11-14
183,Garcia,Julie,[email],"18 impasse du Château, Nantes",0686573377,2012-02-06
184,Morel,Pierre,[email],"148 boulevard Victor Hugo, Nîmes",0799121694,2012-01-28
185,David,Léa,[email],"71 rue du Commerce, Strasbourg",0692152010,2014-05-28
186,Michel,Kevin,[email],"121 avenue des Fleurs, Strasbourg",0722472749,2012-08-01
187,Bernard,Théo,[email],"39 boulevard Victor Hugo, Toulouse",0631126481,2020-04-29
188,Dupont,Anaïs,[email],"36 rue de la Paix, Toulouse",0625560384,2018-08-01
189,Robert,Julie,[email],"47 rue de la Paix, Toulouse",0669927008,2017-09-10
190,Petit,Chloé,[email],"55 rue de la Paix, Lille",0667908044,2017-07-26
191,Martin,Adrien,[email],"46 avenue Jean Jaurès, Lille",0630083236,2016-04-29
192,Dubois,Antoine,[email],"73 rue de la Paix, Angers",0793932840,2013-02-25
193,Vincent,Marie,[email],"84 boulevard Victor Hugo, Nice",0760409083,2010-05-21
194,Laurent,Romain,[email],"98 avenue des Fleurs, Paris",0699516588,2023-05-17
195,Dupont,Laura,[email],"150 avenue Jean Jaurès, Paris",0640717503,2012-08-29
196,Petit,Hugo,[email],"109 impasse du Château, Angers",0782429164,2018-09-09
197,Petit,Laura,[email],"7 allée des Roses, Marseille",0613442087,2020-10-22
198,Thomas,Mathieu,[email],"93 boulevard de la République, Nantes",0740978363,2021-02-05
199,Richard,Sophie,[email],"16 avenue Jean Jaurès, Marseille",0767203444,2023-04-02
200,Durand,Mathieu,[email],"34 boulevard Victor Hugo, Lille",0655954851,2015-11-09
201,Durand,Thomas,[email],"74 rue de la Paix, Montpellier",0626736237,2023-10-27
202,David,Lucie,[email],"145 avenue Jean Jaurès, Reims",0751373866,2011-06-16
203,Vincent,Anaïs,[email],"90 impasse du Château, Lille",0733150209,2015-08-21
204,Robert,Julie,[email],"65 avenue Jean Jaurès, Saint-Étienne",0624839143,2022-06-13
205,Lambert,Antoine,[email],"132 avenue des Fleurs, Lyon",0613576286,2019-04-03
206,Garcia,Antoine,[email],"103 allée des Roses, Marseille",0731726408,2021-07-31
207,Martin,Adrien,[email],"133 avenue des Fleurs, Reims",0724415273,2023-04-18
208,Simon,Antoine,[email],"16 avenue Jean Jaurès, Marseille",0678231337,2019-03-02
209,Durand,Julie,[email],"14 avenue Jean Jaurès, Montpellier",0720698169,2016-06-15
210,Leroy,Louise,[email],"126 allée des Roses, Strasbourg",0733485502,2014-05-30
211,Vincent,Thomas,[email],"112 boulevard Victor Hugo, Reims",0769971142,2019-08-20
212,Martin,Jade,[email],"53 avenue des Fleurs, Angers",0654796872,2014-06-30
213,Bonnet,Emma,[email],"113 allée des Roses, Saint-Étienne",0768627491,2013-05-04
214,Vincent,Romain,[email],"17 rue du Commerce, Montpellier",0673753876,2010-09-20
215,Lefebvre,Hugo,[email],"107 rue de la Liberté, Toulouse",0754336376,2023-03-21
216,Lambert,Julien,[email],"30 rue de la Paix, Toulon",0799461018,2012-10-15
217,Martin,Sophie,[email],"68 boulevard de la République, Montpellier",0685553948,2024-02-26
218,Martin,Charlotte,[email],"81 rue du Moulin, Marseille",0733101632,2015-09-25
219,Moreau,Kevin,[email],"128 rue de la Liberté, Villeurbanne",0795749236,2024-07-14
220,Garcia,Maxime,[email],"113 avenue des Fleurs, Saint-Étienne",0790931542,2016-07-25
221,Legrand,Mathieu,[email],"98 avenue des Fleurs, Nice",0675089615,2011-02-07
222,Vincent,Jade,[email],"69 rue du Moulin, Montpellier",0653260996,2014-02-08
223,Girard,Simon,[email],"75 boulevard de la République, Nîmes",0691946119,2010-05-01
224,Richard,Hugo,[email],"111 boulevard Victor Hugo, Paris",0672715713,2021-07-25
225,François,Pauline,[email],"44 avenue des Fleurs, Marseille",0717371568,2013-07-21
226,Thomas,Hugo,[email],"140 avenue des Fleurs, Montpellier",0792572018,2021-07-04
227,Martinez,Laura,[email],"29 avenue des Fleurs, Toulon",0682142272,2024-01-15
228,Martin,Louise,[email],"19 rue du Commerce, Le Havre",0750817500,2013-02-06
229,Garcia,Antoine,[email],"92 rue du Commerce, Dijon",0686650083,2021-05-15
230,Legrand,Anaïs,[email],"3 rue du Commerce, Nantes",0613448448,2022-02-11
231,David,Mathieu,[email],"82 avenue Jean Jaurès, Marseille",0635355653,2022-08-21
232,Fournier,Baptiste,[email],"104 avenue des Fleurs, Marseille",0678571606,2023-03-30
233,Fournier,Emma,[email],"109 rue du Commerce, Dijon",0672191000,2018-10-18
234,Leroy,Sophie,[email],"12 boulevard de la République, Reims",0625826147,2011-12-26
235,Laurent,Julie,[email],"110 rue de la Paix, Grenoble",0633760468,2016-05-16
236,Mercier,Clément,[email],"97 impasse du Château, Toulouse",0787985029,2024-10-09
237,Moreau,Emma,[email],"12 boulevard de la République, Saint-Étienne",0791849299,2018-08-10
238,Legrand,Hugo,[email],"110 rue de la Paix, Bordeaux",0778679294,2013-05-27
239,Martin,Florian,[email],"40 rue du Commerce, Rennes",0661799347,2013-08-02
240,Dupont,Charlotte,[email],"63 rue de la Liberté, Bordeaux",0610046077,2022-11-15
241,Roux,Hugo,[email],"103 rue du Commerce, Dijon",0692420455,2019-10-11
242,Lefebvre,Hugo,[email],"123 boulevard Victor Hugo, Dijon",0790791349,2011-07-13
243,Fournier,Marie,[email],"17 avenue des Fleurs, Lille",0638783232,2012-07-14
244,Girard,Romain,[email],"42 rue du Moulin, Saint-Étienne",0641225607,2020-08-28
245,Simon,Marie,[email],"48 rue du Moulin, Lyon",0753113090,2021-06-18
246,Simon,Théo,[email],"6 boulevard Victor Hugo, Reims",0750545587,2013-03-30
247,Fournier,Julie,[email],"25 rue de la Liberté, Rennes",0635937389,2016-06-26
248,Lambert,Marie,[email],"146 rue de la Liberté, Le Havre",0673088534,2020-11-10
249,Robert,Simon,[email],"67 boulevard de la République, Angers",0683377419,2010-01-24
250,Bonnet,Anaïs,[email],"142 boulevard Victor Hugo, Toulouse",0720686342,2016-01-28
251,François,Louise,[email],"27 rue du Moulin, Rennes",0662951530,2018-06-12
252,Michel,Pauline,[email],"138 boulevard de la République, Montpellier",0793019717,2019-11-17
253,Lefebvre,Louise,[email],"146 allée des Roses, Marseille",0755672278,2015-11-10
254,Thomas,Sophie,[email],"32 boulevard de la République, Nice",0617863558,2020-09-18
255,André,Chloé,[email],"98 rue de la Paix, Reims",0619446734,2011-10-06
256,Durand,Sophie,[email],"138 rue du Commerce, Le Havre",0666539060,2015-07-30
257,Thomas,Laura,[email],"132 boulevard de la République, Bordeaux",0759981121,2011-04-03
258,Martin,Jade,[email],"13 rue de la Paix, Villeurbanne",0728238410,2021-11-23
259,Bernard,Emma,[email],"76 rue de la Liberté, Le Havre",0784726038,2019-10-03
260,Michel,Jade,[email],"13 impasse du Château, Saint-Étienne",0731720358,2016-12-20
261,François,Clara,[email],"94 avenue Jean Jaurès, Toulon",0782144438,2022-10-24
262,Dupont,Manon,[email],"82 rue du Moulin, Strasbourg",0667062863,2015-06-10
263,Lambert,Sarah,[email],"104 rue de la Liberté, Nice",0666201522,2016-06-27
264,Lefebvre,Antoine,[email],"86 boulevard de la République, Villeurbanne",0740722721,2010-03-17
265,François,Emma,[email],"48 avenue des Fleurs, Nantes",0649475088,2020-02-20
266,André,Jade,[email],"122 allée des Roses, Le Havre",0652413505,2011-07-06
